       -3.24863149e-003, -3.89295705e-002, 3.66661251e-002,
       3.04564815e-002, 1.13189943e-001, -1.02644064e-003,
       3.76305729e-001, -2.27554083e-001, 5.35471737e-002,
       5.66709101e-001, 9.93124917e-002, 1.97035849e-001,
       -3.01651992e-002, -4.41721492e-002, 6.11955933e-002,
       2.06473187e-001, 1.38949409e-001, -1.88938469e-001,
       -7.12115616e-002, 9.06732902e-002, 4.93833832e-002,
       2.67904520e-001, -9.82620493e-002, 1.92827061e-002,
       1.02458827e-001, -6.39072880e-002, -1.60885960e-001,
       -5.18960133e-003, 7.22213835e-002, -7.19839111e-002,
       -7.17541128e-002, -1.33994490e-001, 1.13046944e-001,
       -7.57208988e-002, 8.00484791e-002, 4.58219387e-002,
       -8.47978797e-003, 3.50539424e-002, -6.73756078e-002,
       1.26860179e-002, 5.66714033e-002, -4.49981578e-002,
       3.56414914e-002, -3.58661450e-002, -1.14898391e-001,
       2.05423627e-002, -2.67511085e-002, 8.24403465e-002,
       1.70439091e-002, -1.36779109e-003, 1.99081413e-002,
       1.36096599e-002, 1.50322197e-002, -1.56919262e-003,
       -2.72872336e-002, -3.03098094e-002, -8.62747524e-003,
       -2.15035211e-002, 1.90939195e-002, -6.37876149e-003,
       -1.89400762e-002, 6.32489985e-003, 1.13999937e-002,
       -2.42119115e-002, 1.57358516e-002, 1.48333404e-002,
       -2.16453746e-002, 2.51634717e-002, -1.93346608e-002,
       -5.82372025e-003, -1.27274534e-002, 1.12189502e-002,
       -8.89856461e-003, 2.23570187e-002, -2.52875946e-002,
       -1.17017878e-002, 2.48286519e-002, 6.75449707e-003,
       9.91004240e-003, -2.37922389e-002, -7.04565458e-003,
       -1.02268066e-002, 1.98268308e-003, 1.24028921e-002,
       -4.65640984e-003, 4.92029171e-003, 5.52409794e-003,
       -2.06717346e-002, 6.58269040e-003, -4.42095893e-003,
       1.17375785e-002, 1.35520212e-002, -5.66387875e-003,
       -1.19163245e-002, 1.17494231e-002, 6.25605276e-003,
       -5.18903695e-003, -7.88274873e-003, -4.44441196e-003,
       -4.24432894e-003, 1.60876749e-004, -1.17683434e-003,
       7.00342702e-004, 2.37372820e-003, 1.53714539e-002,
       7.20607303e-003, 2.67026888e-004, -2.54161842e-003,
       9.67548881e-003, 5.10595739e-003, -1.31305438e-002,
       -8.79420433e-003, -1.70949753e-002, 5.14625432e-003,
       1.51573205e-002, 1.86032418e-003, -2.58373620e-004,
       7.25577259e-003, 6.07244554e-004, -1.62160806e-002,
       1.22071039e-002, 1.83486787e-003, 1.23062395e-002,
       -6.10170560e-003, -1.51410634e-002, -2.84554996e-002,
       8.75081774e-003, 9.53069143e-003, -7.97052309e-003,
       1.59816945e-003, 1.46989906e-002, -2.98686139e-003,
       6.73109991e-003, -4.60635126e-003, 4.72063711e-003,
       2.26088390e-002, -2.26052385e-003, 1.27436304e-002,
       4.26588347e-003, 4.93167304e-002, -1.72202312e-003,
       1.27446523e-003, -1.45959799e-004, 3.29639041e-003,
       1.68168526e-002, -4.10055183e-002, 2.19626818e-002,
       -1.62926801e-002, 1.16024381e-002, 6.19898029e-002,
       -4.74631153e-002, -1.20841861e-002, -5.22748660e-003,
       -1.06565189e-002, 1.04591018e-002, 1.64582711e-002,
       -3.98806110e-002, -3.65322419e-002, -3.04344366e-003,
       2.35513877e-002, -6.29238551e-003, 4.74193841e-002,
       3.14373411e-002, -3.88730355e-002, 1.57819001e-003,
       -3.84306796e-002, 7.14753792e-002, 4.95226830e-002,
       -1.14023194e-001, -4.04958613e-002, -2.26158388e-002,
       7.43836537e-003, 1.29372058e-002, 3.56669351e-002,
       8.07795450e-002, -6.65625259e-002, 3.80831994e-002,
       -1.91535708e-002, -3.94334197e-002, 4.67593782e-003,
       -2.36307047e-002, -4.37646657e-002, -1.38623744e-001,
       3.73106636e-002, 4.90031997e-003, 5.21859378e-002,
       9.02716145e-002, 5.02678640e-002, -6.40853250e-004,
       1.99627951e-002, -6.82615563e-002, -4.29596566e-002,
       -2.55500376e-001, -1.64063618e-001, 4.13360670e-002,
       -5.64747863e-002, -6.49599452e-003, -1.56209031e-002,
       2.76203081e-003, -4.48566955e-003, -3.62154841e-003,
       -4.90302406e-003, -1.83491723e-003, 9.94762033e-003,
       1.21315708e-002, -1.52338980e-004, -1.04332773e-003,
       8.21931404e-004, 1.36644104e-002, 8.16179533e-003,
       1.16479804e-003, 5.55457547e-003, -1.17461551e-002,
       -1.08772554e-002, 6.49854308e-003, -7.55287008e-003,
       5.22375293e-003, 2.07581976e-003, -4.18806868e-003,
       -7.18144653e-003, -3.46284509e-002, 1.45112956e-002,
       2.24672779e-002, 1.80065434e-003, 8.45693145e-003,
       -1.37237981e-002, 3.29238027e-002, 1.09546157e-002,
       -1.63020641e-002, 2.23426707e-002, -3.20291310e-003,
       -7.19209947e-003, 1.33073982e-002, 2.06730817e-003,
       5.64905070e-003, 1.24055548e-002, 2.27167923e-002,
       -1.79691818e-002, 3.88563611e-002, -5.62541671e-002,
       -2.39083860e-002, 7.45689403e-003, -5.17235585e-002,
       1.32729067e-002, 6.44211322e-002, -5.04642092e-002,
       8.55943654e-003, -1.95286945e-002, -7.82363932e-004,
       4.94660847e-002, -6.31818548e-002, -2.62731370e-002,
       1.09359182e-001, -1.11865044e-001, -3.91205680e-003,
       2.82267276e-002, -6.92278985e-003, 1.22697977e-002,
       4.92485054e-002, 1.24694351e-002, -1.66566864e-001,
       2.04210007e-003, -1.28900826e-001, 6.08629286e-002,
       -1.02158533e-002, 6.33579195e-002, -1.02265276e-001,
       1.03450589e-001, 1.47213489e-001, -1.19964136e-002,
       -1.67019665e-001, 7.25626498e-002, 1.87712476e-001,
       -1.84382752e-001, -2.45959144e-002, -9.42176208e-002,
       -6.18447512e-002, 5.47062382e-002, 9.18694958e-002,
       1.76930781e-002, 6.50633276e-002, -2.33184863e-002,
       1.25875831e-001, -1.94727778e-001, 1.11150570e-001,
       9.17045549e-002, -6.84728175e-002, 8.69616345e-002,
       3.96395437e-002, 1.25389649e-002, 4.86467257e-002,
       1.19365610e-001, -1.39829472e-001, -8.36964175e-002,
       -2.18274500e-002, 1.72652788e-002, -2.93771620e-003,
       -8.27558339e-003, 8.48477241e-003, -4.67531027e-005,
       -2.01471825e-003, -2.25836900e-003, 1.63633085e-003,
       -3.11233732e-003, -6.40428765e-003, 1.83511910e-003,
       9.43600258e-004, 9.35571082e-003, 4.54506464e-003,
       1.30824121e-002, 1.40979253e-002, -2.40525603e-003,
       7.82057550e-003, -1.07133547e-002, -5.31744584e-003,
       -1.40768420e-002, -4.73637599e-003, -8.27932730e-003,
       -3.64125520e-002, -1.25234388e-002, -1.72128174e-002,
       5.41839749e-003, -6.96151005e-003, -1.84283610e-002,
       9.72976070e-003, -1.22367619e-002, 1.64824612e-002,
       2.49348264e-002, 8.42968933e-003, 9.50818509e-003,
       1.56539900e-003, 4.28740960e-003, 1.56250931e-002,
       -1.14150243e-002, 3.45707010e-003, 4.50789412e-005,
       -1.39122801e-002, -2.98892017e-002, -4.21469007e-003,
       6.30749622e-003, 1.01907160e-002, 3.00990641e-002,
       1.69187423e-003, 5.93730668e-003, -2.56691352e-002,
       2.12537330e-002, 4.01919447e-002, -5.15036378e-003,
       -4.17381860e-002, 7.38520781e-003, -1.84311494e-002,
       2.82485466e-002, -5.21775521e-002, 2.11441517e-003,
       -2.66753137e-002, 6.18191920e-002, -3.14609334e-002,
       -2.29063630e-002, 3.29270996e-002, -4.66051362e-002,
       9.94126201e-002, 9.28792953e-002, -6.11677356e-002,
       4.00808789e-002, 5.51632270e-002, 3.41777392e-002,
       -6.69955239e-002, -1.90463383e-002, -5.61535247e-002,
       -1.10608507e-002, 5.26776165e-002, -1.01192698e-001,
       -4.21261862e-002, -7.06345364e-002, -5.95691614e-003,
       1.10222518e-001, -3.51436175e-002, -2.31927391e-002,
       -6.33991659e-002, 6.58725649e-002, -5.32596260e-002,
       -5.58384098e-002, 1.01129942e-001, -9.91351902e-002,
       1.24217995e-001, 5.16660921e-002, -7.42953792e-002,
       -1.26338482e-001, 3.60945351e-002, -4.02504280e-002,
       -4.92725745e-002, 1.06643617e-001, -9.04065557e-003,
       9.20010731e-002, -1.39139116e-001, 9.56422761e-002,
       -2.62375223e-003, 2.25795247e-002, 3.90912518e-002,
       -3.91538069e-002, 2.46794671e-002, -1.12575097e-002,
       3.82268871e-003, 4.09438387e-002, 5.12751825e-002,
       3.79438214e-002, 1.02558479e-001, 3.48422565e-002,
       2.10087840e-002, 8.97512212e-002, 1.37541696e-001,
       -1.38432562e-001, 7.79248327e-002, 9.97339338e-002,
       1.51878640e-001, -7.69798160e-002, 5.98254055e-002,
       -2.55841911e-002, -4.08779867e-002, -1.15375057e-001,
       -7.14525655e-002, -1.76142231e-001, 2.95342714e-001,
       5.69279976e-002, 2.07934361e-002, 1.45261601e-001,
       2.14625478e-001, -1.16528139e-001, -1.77213669e-001,
       -1.51662499e-001, 1.33339077e-001, 1.23364683e-002,
       5.99791035e-002, 1.18932262e-001, -2.82867532e-002,
       1.39605924e-001, 3.02787453e-001, -1.69405565e-001,
       -1.27387464e-001, -1.10247962e-001, 2.53107309e-001,
       -1.06854871e-001, 3.25944364e-001, 7.50509351e-002,
       3.29254573e-004, -1.76884934e-001, -1.77266598e-001,
       1.60655573e-001, -1.65863320e-001, -4.47646044e-002,
       -4.52650972e-002, 8.40278864e-002, -4.97770160e-002,
       6.18307926e-002, -2.19563697e-003, 3.21795084e-002,
       1.03033110e-002, -1.22247307e-004, -9.56392754e-003,
       -4.69582975e-002, 5.48277982e-003, -1.90980248e-002,
       -3.87029652e-003, -3.95245366e-002, 1.36079956e-002,
       2.58594491e-002, -3.08755189e-002, -4.23916019e-002,
       -3.08041964e-002, -6.14292510e-002, 1.90358981e-002,
       1.18409954e-002, 3.17919664e-002, 5.66337556e-002,
       1.99185982e-002, 4.97917226e-003, 2.47943066e-002,
       3.89070846e-002, 3.10749635e-002, -2.16667168e-002,
       -3.59558612e-002, 4.97753061e-002, -2.88481433e-002,
       -2.31939312e-002, -2.43015867e-002, 3.06587163e-002,
       2.28065830e-002, 2.22457629e-002, 4.71237814e-003,
       1.16566624e-002, 2.69247554e-002, 1.12018865e-002,
       -1.42105278e-002, -1.35159949e-002, -2.02435199e-002,
       -4.55725566e-002, -3.93429631e-003, -1.26958117e-002,
       -5.30817313e-003, 7.06535007e-004, -4.25416045e-003,
       -1.81995286e-003, 2.87291431e-003, -4.91611846e-003,
       5.71875740e-003, -9.36419424e-003, -5.70233492e-003,
       7.66912661e-003, 1.06593883e-002, -1.53278792e-002,
       -5.61319408e-004, -4.17775335e-003, -2.74937390e-003,
       8.41926667e-004, -2.53305901e-002, 1.61006749e-002,
       1.45276859e-002, 6.25803787e-003, -2.39400100e-002,
       -1.90815479e-002, 1.82392392e-002, -4.39939275e-003,
       2.35591158e-002, 1.72517095e-002, 7.57024565e-004,
       -3.81813571e-003, -3.80018316e-002, -2.71317586e-002,
       -1.87916216e-002, 2.88173626e-003, -2.60228850e-002,
       1.83325559e-002, -2.03656070e-002, -8.67477804e-003,
       2.19605886e-003, 7.31732463e-003, -1.85124967e-002,
       4.47859801e-002, -4.81279455e-002, -1.46753639e-002,
       1.30898785e-002, -2.15195734e-002, -1.96609385e-002,
       -6.41152915e-003, -4.29605283e-002, 1.98168829e-002,
       -3.37043926e-002, -3.57850157e-002, -1.46172978e-002,
       -2.81369854e-002, -1.66501000e-003, -5.44943707e-003,
       -2.26355325e-002, 2.11122353e-002, -5.32030361e-003,
       -1.04368001e-003, -1.61861870e-002, -3.70724164e-002,
       7.94799328e-002, 3.64367366e-002, 1.29833566e-002,
       -5.96913993e-002, -3.85072008e-002, 2.79609021e-002,
       1.29372085e-004, 6.79356325e-003, 1.31552750e-002,
       -3.42221223e-002, -3.79837267e-002, -9.91746932e-002,
       -1.01916745e-001, -2.13593170e-001, 2.36864742e-002,
       -7.16454014e-002, -8.35885108e-002, -7.59792924e-002,
       -1.80417299e-001, 2.95244865e-002, 9.38881636e-002,
       2.64502764e-002, 7.77091235e-002, -1.93822920e-001,
       2.09119413e-002, 7.95265809e-002, -4.11681971e-003,
       -6.28388301e-002, 2.04273626e-001, 1.30778268e-001,
       1.50127217e-001, -1.05580322e-001, 1.46222070e-001,
       -4.68276739e-002, -5.89529090e-002, -2.42658213e-001,
       -7.82146975e-002, 1.25924647e-001, -7.14890053e-003,
       -1.20375380e-002, -3.24071082e-003, 5.77598810e-003,
       -2.63714585e-002, -6.81804353e-003, -1.59451796e-003,
       -1.11042885e-002, -1.66413691e-002, -1.24586103e-002,
       -3.32725867e-005, 4.39075893e-003, 7.19913375e-003,
       -2.30783243e-002, 1.28922705e-003, -1.65744983e-002,
       9.84612387e-003, 5.75838517e-003, 7.00341118e-003,
       -3.01176626e-002, 1.74726583e-002, 3.58799892e-003,
       -2.89583467e-002, 2.11163852e-002, -5.05549200e-002,
       4.38889861e-003, -1.14288437e-003, 9.43404902e-003,
       4.45078984e-002, 1.04495063e-002, -3.99349220e-002,
       -3.57683524e-002, -6.64018618e-004, -1.84753891e-002,
       -3.01942937e-002, 1.03171086e-002, -2.94495691e-002,
       3.41551867e-003, 2.72585172e-002, -1.56944096e-002,
       -6.02065632e-003, -1.42971454e-002, -2.51007453e-002,
       4.67313826e-002, 4.33756784e-002, -3.55715379e-002,
       9.04261097e-002, -9.16729029e-003, -1.94731086e-001,
       7.35053197e-002, 2.35094037e-002, -1.24737518e-002,
       3.35260220e-002, -6.81443512e-002, -1.98160694e-003,
       -9.20953378e-002, 2.87164189e-002, -1.57216951e-001,
       2.36687467e-001, 3.78878206e-001, 2.50660837e-001,
       1.97883338e-001, -7.24162757e-002, -1.68484434e-001,
       -1.03544459e-001, 1.14918294e-004, -1.54900685e-001,
       -3.74022089e-002, -1.25384703e-001, -7.23394612e-003,
       1.29084110e-001, 1.27408519e-001, 5.91394529e-002,
       2.02866551e-002, 1.68065298e-002, -8.60582069e-002,
       4.87679467e-002, 1.11668371e-002, 1.76684290e-001,
       -7.02652475e-003, -3.71380411e-002, -3.24847130e-003,
       -1.52814866e-003, -1.88081652e-001, 6.88271075e-002,
       -1.83095276e-001, 6.53562844e-002, 1.56290159e-001,
       2.11917423e-002, 1.41404673e-001, -3.32536325e-002,
       -1.19638555e-001, -1.29851401e-001, 3.29285264e-002,
       1.65008113e-001, -7.19245598e-002, -1.24482727e-002,
       8.50009322e-002, 1.89486668e-002, 1.84602123e-002,
       -2.00396404e-003, -4.58996557e-003, 1.71534868e-003,
       1.48589013e-003, -1.64754316e-003, -8.93156684e-004,
       -2.40875408e-003, -2.18162357e-004, -3.53329844e-004,
       -3.88773531e-003, -5.00749040e-004, -1.41080772e-003,
       4.26606694e-003, -2.20111967e-003, -4.83872223e-004,
       -3.52976215e-003, -3.56929493e-004, -3.44021129e-003,
       -1.78720953e-003, -1.42700155e-003, -6.64592441e-003,
       -3.22768907e-003, 4.44894051e-003, -3.17232031e-003,
       1.02638183e-002, -9.08590294e-003, -3.35057121e-004,
       1.20824319e-003, -3.25854606e-004, 2.19292240e-003,
       -3.61866411e-003, 4.64015082e-003, 1.27239674e-002,
       6.82361773e-004, -9.79860127e-003, 4.23064776e-004,
       8.82732403e-003, -4.07233974e-003, -1.06542534e-003,
       -7.07929954e-003, 1.70991588e-002, -1.95353162e-002,
       7.44818896e-003, 3.04969656e-003, -7.82072311e-004,
       1.64541428e-003, -1.95608698e-002, 2.87574739e-003,
       1.44871781e-002, -1.03552325e-003, -1.25011755e-002,
       -3.44189093e-003, -1.02288723e-002, -5.70563599e-003,
       7.53469532e-003, 1.85821317e-002, -1.43973297e-002,
       1.45904450e-002, -1.51571222e-002, 7.46127591e-003,
       -5.57949906e-003, 1.39449732e-002, 9.86987911e-003,
       -5.81348490e-004, 6.86529884e-003, -2.71671568e-003,
       -2.45963540e-002, -5.39838523e-003, -8.57833494e-003,
       -1.43414093e-002, -1.10730650e-002, -1.81538914e-003,
       -2.25671995e-002, 1.20834485e-002, -1.54580586e-002,
       -4.71300492e-003, 1.57971345e-002, -1.15404194e-002,
       -1.24842199e-002, 3.87821682e-002, 1.45282205e-002,
       7.18052452e-003, 2.05227956e-002, -1.23885355e-003,
       1.66216139e-002, 1.73311867e-002, -2.06458215e-002,
       1.04414569e-002, -3.91156413e-002, 1.11626238e-002,
       -1.98114701e-002, 1.93468425e-002, -7.57390121e-003,
       -8.34032521e-003, -1.89130958e-002, 1.20385373e-002,
       2.53829788e-002, 1.16038145e-002, 2.88979895e-002,
       2.04318902e-003, -3.48374015e-003, -1.13003058e-002,
       3.59820528e-003, 1.84717868e-003, -6.48181466e-003,
       4.91618738e-003, 1.09804317e-003, 8.56402609e-003,
       7.28735421e-003, 1.24894886e-003, 3.19599034e-003,
       -1.81375595e-003, 1.13900220e-002, 1.40261184e-003,
       -3.41285067e-003, 5.75017603e-003, 6.30607782e-003,
       -1.08223399e-002, -4.65215929e-003, -7.05385394e-003,
       4.50333208e-003, -1.02924160e-003, 4.91181109e-003,
       7.63773313e-003, -1.28187016e-002, 1.97790433e-002,
       2.37094704e-003, -9.01069259e-004, -2.78994497e-002,
       1.57160927e-002, -9.14174784e-003, -3.71304825e-002,
       -2.33736187e-002, 3.58737707e-002, 1.94334742e-002,
       9.83798224e-003, -5.52236885e-002, -6.74441829e-002,
       -4.37642708e-002, -1.65417287e-002, 1.22328149e-002,
       -4.36522663e-002, 1.79912578e-002, 4.38544750e-002,
       5.42541407e-002, 2.76879314e-002, 6.21441193e-002,
       -1.73966022e-004, -8.48378614e-002, -7.39493873e-003,
       2.65825819e-002, -3.56383398e-002, -2.83901691e-002,
       5.58977164e-002, 2.10091490e-002, -1.23289274e-002,
       3.61851230e-003, -4.56087738e-002, 5.81847541e-002,
       1.03737451e-001, -6.48317263e-002, -1.59908324e-001,
       1.25555946e-002, 6.79754000e-003, -5.34369005e-003,
       -3.21373120e-002, 5.52259944e-002, 3.51531133e-002,
       -4.11273167e-003, -4.91248183e-002, 4.64293249e-002,
       6.29917532e-002, 1.50254159e-003, 2.52790004e-001,
       -7.39565045e-002, 1.82508081e-001, -2.09253475e-001,
       -4.73175906e-002, 1.99005291e-001, 6.63917288e-002,
       8.64262804e-002, 1.11790612e-001, -8.81050248e-004,
       3.16411369e-002, 8.57670829e-002, 1.77865386e-001,
       -5.15354164e-002, -1.73321962e-002, 3.06330286e-002,
       -2.60687292e-001, 4.44453210e-003, 1.14193507e-001,
       3.85605060e-002, -1.33201415e-002, 3.05904355e-002,
       -1.82473072e-004, 1.72455147e-001, 8.53019059e-002,
       -5.88233732e-002, -1.00590095e-001, -4.94875107e-003,
       -7.79961282e-003, -1.81409717e-003, -4.87240264e-003,
       -6.13541063e-003, -2.22778111e-003, 7.42703257e-003,
       -1.10808597e-003, 5.26694162e-003, 3.58455721e-003,
       -4.60364437e-003, 1.83497109e-002, 1.25975199e-002,
       -5.72073553e-003, 1.05809874e-003, -5.22530777e-003,
       1.71818007e-002, -1.36829149e-002, -1.65075399e-002,
       -9.64311883e-003, -4.43929294e-003, 1.68765930e-003,
       1.42703187e-002, 1.45538514e-002, -1.26869185e-002,
       3.77393281e-003, 1.06205037e-002, -2.38189772e-002,
       -2.90363724e-003, -3.09500583e-002, -5.13635613e-002,
       1.26507680e-003, 1.40598221e-002, 2.65228003e-002,
       -2.01562885e-002, 1.46579174e-002, 2.01929603e-002,
       5.57441916e-003, -1.43990126e-002, -1.59553867e-002,
